id	type	label
A1882	A	Suffolk Iron Foundry (1920) Ltd.
A1883	A	Summers (E. G.) Ltd.
A1884	A	Summers (John) & Sons Ltd.
A1884a	A	Summit Pens Ltd.
A1885	A	Sun Cycle Co., Birmingham. Sunbeam cycles — see B. S. A. Sunbeam-Talbot Ltd.
A1886	A	Sunvic Controls Ltd.
A1887	A	Superheater Co. Ltd.
A1888	A	Swallow Raincoats Ltd.
A1889	A	Swift (George) & Sons Ltd.
A1890	A	Swift Levick & Sons Ltd.
A1891	A	Swift-Summerskill Ltd.
A1892	A	Swindells (George) & Son Ltd.
A1893	A	Sykes (W. E.) Ltd.
A1894	A	Symington (Wm.) & Son Ltd.
A1895	A	Symonds (H.) & Co. Ltd.
A1896	A	Synthena (Plastics) Ltd.
A1897	A	abaco Torcido Traders Ltd.
A1898	A	Tailored Coats Ltd.
A1899	A	Talbot Spinning & Weaving Co. Ltd.
A1900	A	Talbot-Stead Tube Co. Ltd.
A1901	A	Tallis (E.) & Sons Ltd.
A1902	A	Tampimex Oil Products Ltd.
A1903	A	Tan-Sad Ltd.
A1904	A	Tan-Sad Chair Co. (1931) Ltd.
A1905	A	Tanners Hide Buying Association Ltd.
A1906	A	Tapestry Weavers (Ulster) Ltd.
A1907	A	Tapley Meters Ltd.
A1908	A	Taskers of Andover Ltd.
A1909	A	Tate & Lyle Ltd.
A1910	A	Tay Tool Works Ltd.
A1911	A	Taylor (C. F.), (Golden Eagle) Ltd.
A1912	A	Taylor (Charles) Ltd.
A1913	A	Taylor (Humphrey) & Co. Ltd.
A1914	A	Taylor (Percy) Ltd.
A1915	A	Taylor Bros. & Co. Ltd.
A1916	A	Taylor & Jones Ltd.
A1917	A	Taylor, Taylor & Hobson Ltd.
A1918	A	Taylors (John) Ltd.
A1919	A	Tea Planters & Importers Co.
A1920	A	Team Valley Weaving Industries Ltd.
A1921	A	Teasdale & Co. Ltd.
A1922	A	Tecalemit Ltd.
A1923	A	Technical Diamonds Ltd.
A1924	A	Teleflex Products Ltd.
A1925	A	Telegraph Condenser Co. Ltd.
A1926	A	Telegraph Construction & Maintenance Co. Ltd.
A1927	A	Telemac Ltd.
A1928	A	Templeton (James) & Co. Ltd.
A1929	A	Tenaplas (Sales) Ltd.
A1930	A	Textilex Co. Ltd.
A1931	A	Theak & Roskilly (Frank) Ltd.
A1932	A	Thermal Syndicate Ltd.
A1933	A	Thomas (Richard) & Baldwins Ltd.
A1934	A	Thompson (Laces) Ltd.
A1935	A	Thompson Spaven (Engineers) Ltd.
A1936	A	Thomson (William) Ltd.
A1937	A	T. I. (Export) Ltd.
A1938	A	T. I. M. (Ticket-Issue Machines) Ltd.
A1939	A	Tootal Broadhurst Lee Co. Ltd.
A1940	A	Torrington Co. Ltd.
A1941	A	Tower Mfg. Co. Ltd.
A1942	A	Tower Press (London) Ltd.
A1943	A	Towers (J. W.) & Co. Ltd.
A1944	A	Townson & Mercer Ltd.
A1945	A	Tracey (W. R.) & Hempel Bros. Ltd.
A1946	A	Transparent Paper Ltd.
A1947	A	Travis Bros. Ltd.
A1948	A	Treforest Chrome Leather Works
A1949	A	Trewhella Bros. Pty Ltd.
A1950	A	Trico-Folberth Ltd.
A1951	A	Trilite (Overseas) Ltd.
A1952	A	Trist (Hubert H. P.) & Co.
A1953	A	Trist (Ronald) & Co. Ltd.
A1954	A	Triumph Engineering Co. Ltd.
A1955	A	Triumph Motor Co. (1945) Ltd.
A1956	A	Trix Ltd.
A1957	A	Trustwell Brothers
A1958	A	Tube Products Ltd.
A1959	A	Tube Rolling Mills Ltd.
A1960	A	Tubes Ltd.
A1961	A	Tuck & Co. Ltd.
A1962	A	Tucker (George) Eyelet Co. Ltd.
A1963	A	Tullis, Russell & Co. Ltd.
A1964	A	Tungsten Mfg. Co. Ltd.
A1965	A	Turnbull & Stockdale Ltd.
A1966	A	Turner (Thos.) & Co. (Cutlers, Sheffield) Ltd.
A1967	A	Turner (William) & Son Ltd.
A1968	A	Turner (William), (Kismet) Ltd.
A1969	A	Turner Bros. Asbestos Co. Ltd.
A1970	A	Twining (Richard) & Co. Ltd.
A1971	A	Twining, Crosfield & Co. Ltd.
A1972	A	Twite (Charles) & Co.
A1973	A	Two Steeples Ltd.
A1974	A	Two Way Talkie Ltd.
A1975	A	Twyfords Ltd.
A1976	A	Tye (John) & Son Ltd.
A1977	A	Tyne-Tees Steam Shipping Co. Ltd.
A1978	A	Tyrer (Thos.) & Co. Ltd.
A1979	A	Tyzack (W. A.) & Co. Ltd.
A1980	A	U. D. Engineering Co. Ltd.
A1981	A	Ulster Corset Mfg. Co. Ltd.
A1982	A	Ulster Pearls L.td.
A1983	A	Ulster Viennese Fabrics Ltd.
A1984	A	Unbrako Socket Screw Co. Ltd.
A1985	A	Unicam Instruments (Cambridge) Ltd.
A1986	A	Unicorn Products Ltd.
A1987	A	Union Castle Mail Steamship Co. Ltd.
A1988	A	Union Oxide & Chemical Co. Ltd.
A1989	A	Uniproducts Ltd.
A1990	A	United Africa Co. Ltd.
A1991	A	United Insulator Co. Ltd.
A1992	A	United Kingdom Tobacco Co. Ltd.
A1993	A	United Steel Companies Ltd.
A1994	A	United Wire Works Ltd.
A1995	A	Unity Corset Factories
A1996	A	Universal Dampers Ltd.
A1997	A	Universal Grinding Wheel Co. Ltd.
A1998	A	Universal Oil Co. Ltd.
A1999	A	U. S. Concessionaires Ltd.
A2000	A	Usher-Walker Ltd.
A2001	A	Utilus Coat Co. Ltd.
A2002	A	Vactite Wire Co. Ltd.
A2003	A	Vactric Ltd.
A2004	A	Valay Industries Ltd.
A2005	A	Van Moppes (L. M.) & Sons Ltd.
A2006	A	Van Moppes (L. M.) & Sons (“Diadust) Ltd.
A2007	A	Van Moppes (L. M.) & Sons (Diamond Tools) Ltd.
A2008	A	Van Oppen & Co. (1935) Ltd.
A2009	A	Vandamm (B. A.) Ltd.
A2010	A	Vann Bros. Ltd.
A2011	A	Vauxhall Motors Ltd.
A2012	A	Vavasseur (J. H.) & Co. Ltd.
A2013	A	Veeder-Root Ltd.
A2014	A	Veedip Ltd.
A2015	A	Veloce Ltd.
A2016	A	Velvet Crepe Paper Co. Ltd.
A2017	A	Velvex Ltd.
A2018	A	Veraloy Products Ltd.
A2019	A	Veritas Drug Co. Ltd.
A2020	A	Vernon & Co. Ltd.
A2021	A	Vessey (John) & Sons Ltd.
A2022	A	V. G. Mfg. Co. Ltd.
A2023	A	Vickerman (B.) & Sons Ltd.
A2024	A	Vickers-Armstrongs Ltd.
A2025	A	Victoria Leather Co. Ltd.
A2026	A	Vidor Ltd.
A2027	A	Vigzol Oil Refining Co. (London) Ltd.
A2028	A	Viking Cycles Ltd.
A2029	A	Villiers Engineering Co. Ltd.
A2030	A	Vincent H. R. D. Co. Ltd.
A2031	A	Vinyl Products Ltd.
A2032	A	Vitamins Ltd.
A2033	A	Vogue Mfg. Co. Ltd.
A2034	A	Vokes Ltd.
A2035	A	Volcrepe Ltd.
A2036	A	Vono Ltd.
A2037	A	Vulcascot (Gt. Britain) Ltd.
A2038	A	Vyth Bros. Ltd.
A2038a	A	WV. A. Co-operative Fruit Export
A2039	A	Waddington (G.) & Son Ltd.
A2040	A	Wade (William) & Co. Ltd.
A2041	A	Wade (Ulster) Ltd.
A2042	A	Wadkin Ltd.
A2043	A	Waite & Saville Ltd.
A2044	A	Wakefield (C. G.) & Co. Ltd.
A2045	A	Wakefield, Greenwood & Co. (Huddersfield) Ltd.
A2046	A	Walford Leopold Shipping Ltd.
A2047	A	Walker (Edwin) & Co. Ltd.
A2048	A	Walker (Hiram) & Sons Ltd.
A2049	A	Walker (James) & Co. Ltd.
A2050	A	Walker (John) & Co. Ltd.
A2051	A	Walker (John) & Sons
A2052	A	Walker (Wm.) & Sons Ltd.
A2053	A	Walker, Crosweller & Co. Ltd.
A2054	A	Wallach Bros. Ltd.
A2055	A	Wallington Weston & Co. Ltd.
A2056	A	Wallis & Linnell Ltd., Kettering. Wall Paper Manufacturers Ltd.
A2057	A	Cockshut (Allan) Branch.
A2058	A	Cunliffe & Ward Branch.
A2059	A	Holmes Chapel Branch.
A2060	A	Lightbown Aspinall Branch.
A2061	A	Sanderson (A.) & Sons
A2062	A	Wallpapers (Consolidated) Ltd.
A2063	A	Walterisation Co. Ltd.
A2064	A	Walters & Dobson Ltd.
A2065	A	Walton (John) & Son Ltd.
A2066	A	Ward (H. W.) & Co.
A2067	A	Ward (Thos.) & Sons Ltd.
A2068	A	Ward (Wm.) & Son (Sheffield) Ltd.
A2069,	A	Ward & Goldstone Ltd.
A2070	A	Warden & Hotchkiss Ltd.
A2071	A	Wardle (Bernard) & Co. Ltd.
A2072	A	Warne (Wm.) & Co. Ltd.
A2072a	A	Warner (W. R.) & Co. Ltd.
A2073	A	Warner & Sons Ltd.
A2074	A	Warsop Power Tools Ltd.
A2075	A	Washington Chemical Co. Ltd., Washington, Co.
A2076	A	Watford Chemical Co. Ltd.
A2077	A	Watford Engineering Works Ltd.
A2078	A	Watford Glass Co. Ltd.
A2079	A	Watkinson (James) & Sons Ltd.
A2080	A	Watliff Co. Ltd.
A2081	A	Watson (R. & W.) Ltd.
A2082	A	Watson (W.) & Sons Ltd.
A2083	A	Watson (W. A. P.) Ltd.
A2084	A	Watson, Saville & Co. Ltd.
A2084a	A	Watts, Watts & Co. Ltd.
A2085	A	Waud (Christopher) & Co. Ltd.
A2086	A	Weathershields Ltd.
A2087	A	Weaver Mfg. & Engineering Co. Ltd.
A2088	A	Webb & Corbett (Thos.) Ltd.
A2089	A	Webley & Scott Ltd.
A2090	A	Webster (C. F.) Ltd.
A2091	A	Webster & Bennett Ltd.
A2092	A	Weddel (W.) & Co. Ltd.
A2093	A	Wedgwood (Josiah) & Sons
A2094	A	Weldless Steel Tube Co. Ltd.
A2095	A	Wells (A.) & Co. Ltd.
A2096	A	Werner (R. L.)
A2097	A	Wesley (Harold) Ltd.
A2098	A	West Cumberland Silk Mills Ltd.
A2099	A	West Indies Chemical Works Ltd.
A2100	A	Westcott & Laurance Line Ltd.
A2101	A	Westgate Industries Ltd.
A2102	A	Westland Aircraft Ltd.
A2103	A	Westley Richards & Co. Ltd.
A2104	A	Westly (R.) & Co. Ltd.
A2105	A	Westminster Laboratories Ltd.
A2106	A	Weston (Charles) & Co. Ltd.
A2107	A	Weston Biscuit Co. (Slough) Ltd.
A2108	A	Westwood (A. E.) Ltd.
A2109	A	Westwood Paper Ltd.
A2110	A	Wetherdair Ltd.
A2111	A	Weymouth Radio Mfg. Co. Ltd.
A2112	A	Whitby & Chandler Ltd.
A2113	A	White (S. S.) Co. of Gt. Britain Ltd.
A2114	A	White (Thos.) & Sons Ltd.
A2115	A	White Horse Distillers Ltd.
A2116	A	White Laboratories Ltd.
A2117	A	Whitham (H.) & Son Ltd.
A2118	A	Whittle (T.) & Sons Ltd.
A2119	A	Whitworth & Mitchell Ltd.
A2120	A	Wickman (A. C.) Ltd.
A2121	A	Widdows (W. & C.)
A2122	A	Wiggin (Henry) & Co. Ltd.
A2123	A	Wild (George), (London) Ltd.
A2124	A	Wild (Thos. C.) & Sons Ltd.
A2125	A	Wildt & Co. Ltd.
A2126	A	Wilkins & Mitchell Ltd.
A2127	A	Wilkinson & Gross
A2128	A	Wilkinson
A2129	A	Wilkinson Sword Co. Ltd.
A2130	A	Wilks & Co. Ltd.
A2131	A	Williams (Hounslow) Ltd.
A2132	A	Williams & Humbert Ltd.
A2133	A	Williamson Mfg. Co. Ltd.
A2134	A	Wills (Arnold) & Co. Ltd.
A2135	A	Wilmot-Breeden Ltd.
A2136	A	Wilson (Grant) & Co. Ltd.
A2137	A	Wilson (John), Marsden Bros. & Co.
A2138	A	Wilson (T. S.) & Co.
A2139	A	Wilson & Glenny Ltd.
A2140	A	Wilson & Herdan Ltd.
A2141	A	Wilson & Longbottom Ltd.
A2142	A	Wilson, Sons & Co. Ltd.
A2143	A	Wilson & Wood Ltd.
A2144	A	Wilsons & Mathiesons Ltd.
A2145	A	Wilton Royal Carpet Factory Ltd.
A2146	A	Wiltshaw & Robinson Ltd.
A2147	A	Windel (Dudley)Windel Dudley
A2148	A	Windolite Ltd.
A2149	A	Windschuegl (Chas. H.) Ltd.
A2150	A	Windsor (H.) & Co. Ltd.
A2151	A	Windsor (R. H.) Ltd.
A2152	A	Wingard (M. A.) Ltd.
A2153	A	Winget Ltd.
A2154	A	Wingrove & Rogers Ltd.
A2155	A	Winsor & Newton Ltd.
A2156	A	Winwick Street Tannery Ltd.
A2157	A	Wolf Electric Tools Ltd.
A2158	A	Wolfgang Bros. Ltd.
A2159	A	Wolseley Motors Ltd.
A2160	A	Wolsey Ltd.
A2161	A	Wolverhampton Metal Co. Ltd.
A2162	A	Wood (Arthur) & Son (Longport) Ltd.
A2163	A	Wood (John) & Son (Tobacco) Ltd.
A2164	A	Wood (J. W.) & Co. Ltd.
A2165	A	Wood Bros. (Glossop) Ltd.
A2166	A	Woodhams (A. N.) & Co. Ltd.
A2167	A	Woodhouse
A2168	A	Woodrow Service Industries
A2169	A	Woods of Colchester Ltd.
A2170	A	Woodward Grosvenor & Co. Ltd.
A2171	A	Wool Trading Co. Ltd.
A2172	A	Woollens & Worsteds Ltd.
A2173	A	Worcester Royal Porcelain Co. Ltd.
A2174	A	World Transport Agency Ltd.
A2175	A	Wormalds & Walker Ltd.
A2176	A	Worrall (Herbert O.) & Co. Ltd.
A2177	A	Wotherspoon & Co. Ltd.
A2178	A	Wren (William) Ltd., Watford. Wright (John) & Co. Ltd.
A2179	A	Wright (J. T.)
A2180	A	Wright (M.) & Sons
A2181	A	Wright Electric Motors (Halifax) Ltd.
A2182	A	Wright, Layman & Umney Ltd.
A2183	A	Wright & Weaire Ltd.
A2183a	A	Wrights' Ropes Ltd.
A2184	A	Wrigley Products Ltd.
A2185	A	Wunderlich (E.) & Co.
A2186	A	Wyeth (John) & Brother Ltd.
A2187	A	Wynn (E. W.), (Ironfounders) Ltd.
A2188	A	Wynn, Timmins & Co. Ltd.
A2189	A	Wynne (T. W.) & Co.
A2190	A	Y angtze (London) Ltd.
A2191	A	Yardley & Co. Ltd.
A2192	A	York Street Flax Spinning Co. Ltd.
A2193	A	Yorkshire Copper Works Ltd.
A2194	A	Yorkshire Ramie Spinning Co. Ltd.
A2195	A	Young (John S.) & Co. Ltd.
A2196	A	Young (J. W.) & Sons
A2197	A	Zemanek & Co. Ltd.
B1	B	Abt-Türler & Co. AG.
B2	B	Achermann & Cie.
B3	B	Adam & Cie.
B4	B	Adamas AG.
B5	B	Adler (Alexander)
B6	B	Adler (Emil)
B7	B	Adroka AG.
B8	B	Aeberhardt (E. D.) AG.
B9	B	Aebi (Robert) & Co. AG.
B10	B	Aeromnium S.A.
B12	B	Air Import Corp.
B13	B	Aisslinger (Hans Rudolf)
B14	B	Aksa (AG.
B15	B	Albiswerk Zürich AG.
B16	B	Aldepha AG.
B17	B	Alder (Otto)
B18	B	Alexander (L. J.)
B19	B	Allamand (L.) S.A.
B20	B	Aluminium Commercial S.A.
B21	B	American Colours Import AG. (Colora Ltd.
B22	B	Ammann (Gustave)
B23	B	Ammann (U.) AG.
B24	B	Ampack
B25	B	Anderes (Rudolf)
B26	B	Angst & Pfister AG.
B27	B	Annuncias AG.
B28	B	Anra S. à r. l.
B29	B	Apco AG.
B30	B	Arcora-Leder AG.
B31	B	Ard AG.
B32	B	Ardor S.A.
B33	B	
B34	B	Arlaud (Marcel)
B35	B	Äsper (Col. Ernst)
B36	B	Astoba (A. Stoeckle)
B37	B	A. T. A. (Société)
B38	B	Au Berceau d’Or
B39	B	Augsburger (E. & A.) AG.
B40	B	Automobilwerke Holka AG.
B41	B	Daader (Willy)
B42	B	Babel S.A.
B43	B	Bachem (R.)
B44	B	Bachmann (Henri)
B45	B	Bachmann (Otto)
B46	B	Bachmann & Beyer (Nachf. Th. Beyer)
B47	B	Bachofen & Co.
B48	B	Bader (Albert)
B49	B	Baechler & Wettstein
B50	B	Baehler (F. P.)
B51	B	Baezner & Cie.
B52	B	Barbezat & Cie.
B53	B	Bariffi & Wullschleger S.A.
B54	B	Barras (Marius)
B55	B	Basler Drogerie Bohny & Co. AG.
B56	B	Basler Lagerhausgesellschaft AG.
B57	B	Bauer (Camille) AG.
B58	B	Baumann (Ernst) AG.
B59	B	Baumann (F.)
B60	B	Baumann (Hans)
B61	B	Baumann (Theodor) & Co.
B62	B	Baumgartner (Gottfried)
B63	B	Baumgartner (Wilh. J.)
B64	B	Becker (Fritz)
B65	B	Behrend & Schaffner
B66	B	Belco Sanitäre Apparate AG.
B67	B	Bender (F.)
B68	B	Bender (Dr.) & Dr. Hobein AG.
B69	B	Benjamin (B. D.)
B70	B	Benz (Emil) Import AG.
B71	B	Benz & Cie.
B72	B	Bergeon & Cie.
B73	B	Berger & Co.
B74	B	Berlie (F.)
B75	B	Bertsch (Herbert)
B76	B	Biag AG.
B77	B	Biedermann-Marx (M.)
B78	B	Bienstock (J.)
B79	B	Biro-Werk AG.
B80	B	Bischoff (P.)
B81	B	Bittmann (Carl)
B82	B	Blanc & Paiche S.A.
B83	B	Blanc-Wirthlin (E.)
B85	B	Blatter (Dr.) & Co.
B86	B	Blattmann
B87	B	Blaufries Basel AG.
B89	B	Bloch (Albert)
B90	B	Bloch-Wyler (Moritz)
B91	B	Bohner (H. R.), S.A.
B92	B	Bollag (J.)
B93	B	Bollag (Siegfried) & Cie.
B94	B	Bondanini (Etablissements F.)
B95	B	Böni (E. & L.)
B96	B	Borkowsky (Fritz)
B97	B	Born & Stucki AG.
B98	B	Borner (O. L.)
B99	B	Bossard (Carl)
B100	B	Bossart (Max)
B101	B	Bosshard (Emil) & Co.
B102	B	Bosshard (Hans U.)
B103,	B	Bosshardt & Co. AG.
B104	B	Bossi (Rudolf)
B105	B	Bourgeois (Pierre A.)
B106	B	“B. P.“ Benzin & Petroleum AG.
B107	B	Brack (William)
B108	B	Bradma AG.
B109	B	Braillard (Charles)
B110	B	Brand (C.) AG.
B111	B	Brandenberger (AG.
B112	B	Braunschweig (Emmanuel)
B113	B	Brawand-Weingartner (H.)
B114	B	Breitschmid (Hugo)
B115	B	Brenneisen (H.) & Co. AG.
B116	B	Bretscher (B.)
B117	B	Brevitt (Schuhfabrik) AG.
B118	B	British-American Tobacco Co. Ltd.
B119	B	British European Airways Corporation
B120	B	British Railways (A. H. Bell)
B121	B	Britma
B122	B	Brun & Co.
B123	B	Brütsch, Rüegger & Co.
B124	B	Bubeck & Dolder
B125	B	Bucher (Erwin)
B126	B	Büchi (H.)
B127	B	Buchmann & Cie.
B128	B	Bural S. à r. l.
B129	B	Bürke & Co.
B130	B	Büromeier
B131	B	Bürstenfabrik Walther AG.
B132	B	Bütschi (W.)
B133	B	Campiche (Ch.)
B134	B	Camredon (R.)
B135	B	Caprez (Gion)
B136	B	Cassell (J. W.)
B137	B	C. G. E., S.A. de vente de la Cie.
B138	B	Chantre (Charles)
B139	B	Chavannes (Arthur)
B140	B	Chemische Fabrik Schweizerhall AG.
B141	B	Cherf (Th.)
B142	B	Christ (Theodor)
B143	B	Christen & Co. AG.
B144	B	Christen (M. F.) Ing.
B145	B	Christen (W. P.)
B146	B	Ciba AG.
B147	B	City Garage AG.
B148	B	Clensol S. à r. l.
B149	B	Coate (F.)
B150	B	Cohn (Alfred)
B151	B	Colnaghi (Theodor)
B152	B	Colombo (Enterprise Albert) S.A.
B153	B	Columeta S.A.
B155	B	Commercial Corporation S.A.
B156	B	Continental Licht- und Apparatebau AG.
B157	B	Coray (J.)
B158	B	Courvoisier & Co. S.A.
B159	B	Courvoisier Fils
B160	B	Crispin Service AG.
B161	B	Crowe & Co. AG.
B162	B	Csuka (Marcel)
B163	B	Cuénoud (J.)
B164	B	Cuhat (Armand) & Co.
B165	B	Cunard Line AG.
B166	B	Danzas & Co. AG.
B167	B	Darphin (Joseph)
B168	B	De la Rue (Thos.) & Co. Ltd.
B169	B	De Lengerke (J. E.)
B170	B	Del Bianco (Mario) S. à r. l.
B172	B	Demont (Alfred)
B173	B	Derendinger (J. J.) GmbH.
B174	B	Destraz (G.)
B174a	B	Dewald (André) & Sohn AG.
B175	B	Dienemann (Curt)
B176	B	Diethelm & Co. AG.
B177	B	Dittli (W. E.)
B178	B	Dixon AG.
B179	B	Doetsch, Grether & Cie. AG.
B180	B	Dolder (Emil)
B181	B	Dovat (E.) “Chemico
B182	B	Dreifuss-Guggenheim & Cie.
B183	B	Drenowatz (C. A.)
B184	B	Dreyer (H.)
B185	B	Dreyfus (Louis)
B186	B	Dreyfus-Hauser & Cie.
B187	B	Droux (P.)
B188	B	Drytester GmbH.
B189	B	Dufour (L. S.)
B190	B	Dumaco (G. Manta)
B191	B	Dumas (L.)
B192	B	Dumont (Henri)
B193	B	Dumoulin & Juillerat
B194	B	Dunlop Pneumatik AG.
B195	B	Dural AG.
B196	B	Dürr (A.) & Co. AG.
B197	B	Egli (Willi) & Co.
B198	B	Egloff (A.)
B199	B	Egofil AG.
B200	B	Eich & Co.
B201	B	Eigenheer (Otto)
B202	B	Eiselin (A.) & Co.
B203	B	Electric GmbH.
B204	B	Ellams Duplicator AG.
B205	B	Elmag, C. W. Schnyder AG.
B206	B	Elmer (Otto) & Co.
B207	B	Els (Alfred)
B208	B	Emag S.A.
B209	B	Emalco S.A.
B210	B	Emrich (E.)
B211	B	Engel (E. & R.)
B212	B	Engler & Co.
B213	B	Erdöl- und Teerprodukte (AG.
B214	B	E. S. A.
B215	B	Eschler (M.)
B216	B	Eschmann (A.) GmbH.
B217	B	Fabian (B.) & Co.
B218	B	Fabrisa S.A.
B219	B	FAG S.A.
B220	B	Fasler (Hermann)
B221	B	Federspiel (Armin)
B222	B	Fehrlin (Gustave)
B223	B	Fein-Kaller & Co.
B224	B	Feinstahl AG.
B225	B	Ferro-Arc Elektroden AG.
B226	B	Fibag Fahrzeuge und Industriebedarf AG.
B227	B	Fierz (Heinrich)
B228	B	Fierz (Walter) & Co.
B229	B	Filliol (F. A.)
B230	B	Filmo AG.
B231	B	Fink (Charles C.)
B232	B	Firth-Stahl Verkaufs AG.
B234	B	Fischerei- & Sportartikel AG.
B235	B	Fisher (H. C.)
B236	B	Fitra AG.
B237	B	Flachdach- & Terrassenbau AG.
B238	B	Flaigg (G. A.)
B239	B	Fleming (J. & R.) AG.
B240	B	Fleury (H.) & Co.
B241	B	Forrer (Hans G.) & Co.
B242	B	Forrer (Max)
B243	B	Forster (Karl)
B244	B	Forster & Co.
B245	B	Francillon & Cie. S.A.
B246	B	Frankonia AG.
B247	B	Frebal AG.
B248	B	Frei (Paul)
B249	B	Frésard & Cie.
B250	B	Frey (Emil)
B251	B	Frey (Ernst) & Co.
B252	B	Frey (Dr. F. W.)
B253	B	Frey (Hans) AG.
B254	B	Frey-Schneeberger (W.)
B255	B	Fricar AG.
B256	B	Fuchs (Ernst)
B257	B	Furrer (Carl)
B258	B	Fürrer (Rud.) Söhne AG.
B259	B	Gachnang (Emil)
B259a	B	Gaewiller (J. H.)
B260	B	Gafner (Emile)
B260a	B	Gaffner, Ludwig & Co.
B261,	B	Gambichler (Wilhelm)
B262	B	Ganz & Co.
B263	B	Garage de l’Athenée (S.A.
B264	B	Garage du Closelet S.A.
B265	B	Garage Place Claparède, S.A.
B266	B	Gartenmann (C.) & Co. AG.
B267	B	Gastpar, Klaeger & Co.
B268	B	Gautschi (H.) & Co.
B269	B	Geiger (Ernest) S.A.
B270	B	Geistlich (Ed.) Söhne AG.
B271,	B	Gemperli & Bruman
B272	B	General Motors Suisse S.A.
B273	B	George (André C.)
B274	B	Gerig (Gustav) & Co. AG.
B275	B	Gernet (Roger M.)
B276	B	Gietz (Joh.) & Co.
B277	B	Giger (Hans)
B278	B	Gillette Safety Razor Co. (Switzerland) Ltd.
B279	B	Girod (Etablissements Henri) S.A.
B280	B	Globopharm AG.
B281	B	Gloor (Max)
B282	B	Golay (L.)
B283	B	Golay-Buchel & Cie.
B284	B	Goldfarb (Henri)
B285	B	Göldin (Walter)
B286	B	Goldmann (K)
B287	B	Gondrand (Gebr.) AG.
B288	B	Goth & Co. AG.
B289	B	Gottlieb (Harry)
B290	B	Gottlieb (Jacques) & Co.
B291	B	Gough & Co.
B292	B	Gourdou (Gontran)
B293	B	Graf (Ernst)
B294	B	Grieder & Co.
B295	B	Grob (Jakob)
B296	B	Grossenbacher & Co. AG.
B297	B	Guberan (Benjamin)
B298	B	Guberan Frères
B299	B	Guggenheim (Gustav)
B300	B	Guggenheim (Jules)
B301	B	Guggenheim (Silvain)
B302	B	Gummi Hug AG.
B303	B	Gump (G.)
B304	B	Gürtler & Co.
B305	B	Gut (M. W.) & Co.
B306	B	Guyer (Ernst)
B307	B	Gysi (F.)
B308	B	Haeberlin (R.) & Co.
B310	B	Hahn (Frédéric)
B311	B	Haller (Albert)
B312	B	Hartmann (Arthur) & Co.
B313	B	Hartmann (L.)
B314	B	Hasler-Ehrenberg (J.) AG.
B315	B	Haessig (C.) AG.
B316	B	Hassler (Hans) & Co. AG.
B317	B	Haubensak (F.) Söhne AG.
B318	B	Hausamann (J. R.)
B319	B	Hauser (J.)
B319a	B	Heer & Co. AG.
B320	B	Heggli & Co.
B321	B	Heizmann & Regis, vorm. Richard Filsinger Ing. & Cie.
B322	B	Helmensdorfer (W.)
B323	B	Helvepharm GmbH.
B324	B	Hermann (Max)
B325	B	Herz (Joseph)
B326	B	Herzog (Kurt) AG.
B327	B	Herzog (Walter)
B328	B	Hess (Hans)
B329	B	Hess (Jules)
B330	B	Heumann (A.)
B331	B	Himmelspach & Wirz
B332	B	Hintermann (M.) & Co.
B333	B	Hirsch (Fritz)
B334	B	Hirschi (J.) S.A.
B335	B	Hirzel Pharmaceutica (Dr.)
B336	B	Hitz (Bernhard)
B337	B	Hoch & Schenkel
B338	B	Hoeffleur (Albert)
B339	B	Hollinger (Adolf)
B340	B	Hoover-Apparate AG.
B341	B	Hopf (J.) & Cie.
B342	B	Horler (A.)
B343	B	Houghton (Société des produits) S.A.
B344	B	Huber (Emil) & Cie.
B345	B	Huber (F.)
B346	B	Huber (H.) & Co. AG.
B347	B	Huber (Henry) & Cie.
B348	B	Huber (J.) & Cie. AG.
B349	B	Huber (Jean)
B350	B	Hug & Co.
B351	B	Hug & Co.
B352	B	Hugentobler (E.)
B353	B	Hulftegger & Co.
B354	B	Hummel (Roger)
B355	B	Hürlimann (Ing. H.)
B356	B	Hürzeler (W.)
B357	B	Hüsler (Franz)
B358	B	Hydro-Chemie AG.
B359	B	Iffland Frères
B360	B	Im Obersteg (Hans) & Co. AG.
B361	B	Im Obersteg (Charles) & Cie. AG.
B362	B	Imex S.A.
B363	B	Imperial Chemical Industries (Export) Ltd.
B364	B	Impex AG.
B365	B	Inderbitzin (Paul) & Co.
B366	B	India Pneu Ruppmann
B367	B	Industrial Electronics
B368	B	Inglo
B369	B	Ingold (Ernst) & Co.
B370	B	Innendekorationsstoffe (AG.
B371	B	Interbroke Ltd.
B372	B	Intergros AG.
B373	B	Intertrade AG.
B374	B	Irniger (J.) & Co.
B375	B	Isa-Import S.A.
B376	B	Isliker (Albert) & Co.
B377	B	acky, Maeder & Co.
B378	B	Jacot (George A.)
B379	B	Jan S.A.
B380	B	Jenni & Baumgartner
B381	B	Jenssen (Frederik)
B382	B	Joël (Maurice)
B383	B	Joly (S. A.)
B384	B	Jost (Ernst) AG.
B385	B	Junod (Jean)
B386	B	Kahn (Alfred)
B387	B	Kaiser (W.)
B388	B	Kämpfen-Hieronymi & Co.
B389	B	Kapp (L. H.) & Co.
B390	B	Kaufmann (Peter)
B391	B	Kay-Zurich AG.
B392	B	Keller (E.) AG.
B393	B	Keller (J. H.) AG.
B394	B	Keller (Siegfried) & Co.
